id,name,category,brand,price_brl,performance_score,socket,memory_type,wattage,store_search_name
1,Intel Core i3-12100F,CPU,Intel,699,55,LGA1700,,65,Intel Core i3-12100F
2,Intel Core i5-12400F,CPU,Intel,999,72,LGA1700,,65,Intel Core i5-12400F
3,Intel Core i5-13400F,CPU,Intel,1149,78,LGA1700,,65,Intel Core i5-13400F
4,Intel Core i5-13600K,CPU,Intel,1599,88,LGA1700,,125,Intel Core i5-13600K
5,Intel Core i7-13700K,CPU,Intel,2199,95,LGA1700,,125,Intel Core i7-13700K
6,Intel Core i9-13900K,CPU,Intel,3499,100,LGA1700,,125,Intel Core i9-13900K
7,AMD Ryzen 5 5500,CPU,AMD,499,60,AM4,,65,AMD Ryzen 5 5500
8,AMD Ryzen 5 5600,CPU,AMD,699,70,AM4,,65,AMD Ryzen 5 5600
9,AMD Ryzen 5 5600X,CPU,AMD,849,75,AM4,,65,AMD Ryzen 5 5600X
10,AMD Ryzen 7 5700X,CPU,AMD,1099,82,AM4,,65,AMD Ryzen 7 5700X
11,AMD Ryzen 7 5800X,CPU,AMD,1299,86,AM4,,105,AMD Ryzen 7 5800X
12,AMD Ryzen 9 5900X,CPU,AMD,1799,93,AM4,,105,AMD Ryzen 9 5900X
13,AMD Ryzen 5 7600X,CPU,AMD,1599,85,AM5,,105,AMD Ryzen 5 7600X
14,AMD Ryzen 7 7700X,CPU,AMD,2199,91,AM5,,105,AMD Ryzen 7 7700X
15,AMD Ryzen 9 7900X,CPU,AMD,2999,97,AM5,,170,AMD Ryzen 9 7900X
16,NVIDIA RTX 3060 12GB,GPU,NVIDIA,1299,68,,,170,NVIDIA RTX 3060 12GB
17,NVIDIA RTX 3060 Ti 8GB,GPU,NVIDIA,1599,76,,,200,NVIDIA RTX 3060 Ti 8GB
18,NVIDIA RTX 3070 8GB,GPU,NVIDIA,1999,83,,,220,NVIDIA RTX 3070 8GB
19,NVIDIA RTX 3080 10GB,GPU,NVIDIA,2999,91,,,320,NVIDIA RTX 3080 10GB
20,NVIDIA RTX 4060 8GB,GPU,NVIDIA,1799,78,,,115,NVIDIA RTX 4060 8GB
